[01;34m.[0m
    │           │   │   │   │   ├── [01;34mfr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mga[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgd[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhe[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhsb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhu[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mia[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mid[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mis[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mit[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mja[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mka[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mko[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mky[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
